Autoirrigation09-Mar-2021 17:39:37,350,0
09-Mar-2021 17:39:39,350,0
09-Mar-2021 17:39:41,350,0
09-Mar-2021 17:39:43,350,0
09-Mar-2021 17:39:45,350,0
09-Mar-2021 17:39:47,350,0
09-Mar-2021 17:39:49,350,0
09-Mar-2021 17:39:51,350,0
09-Mar-2021 17:39:53,350,0
09-Mar-2021 17:39:55,350,0
09-Mar-2021 17:39:57,350,0
09-Mar-2021 17:39:59,350,0
09-Mar-2021 17:40:01,350,0
09-Mar-2021 17:40:03,350,0
09-Mar-2021 17:40:05,350,0
09-Mar-2021 17:40:07,350,0
09-Mar-2021 17:40:09,350,0
09-Mar-2021 17:40:11,350,0
09-Mar-2021 17:40:13,350,0
09-Mar-2021 17:40:15,350,0
09-Mar-2021 17:40:17,350,0
09-Mar-2021 17:40:19,350,0
09-Mar-2021 17:40:21,350,0
09-Mar-2021 17:40:23,350,0
09-Mar-2021 17:40:25,350,0
09-Mar-2021 17:40:27,350,0
09-Mar-2021 17:40:29,350,0
09-Mar-2021 17:40:31,350,0
09-Mar-2021 17:40:33,350,0
09-Mar-2021 17:40:35,350,0
09-Mar-2021 17:40:37,350,0
09-Mar-2021 17:40:39,350,0
09-Mar-2021 17:40:41,350,0
09-Mar-2021 17:40:43,350,0
09-Mar-2021 17:40:45,350,0
09-Mar-2021 17:40:47,350,0
09-Mar-2021 17:40:49,350,0
09-Mar-2021 17:40:51,350,0
09-Mar-2021 17:40:53,350,0
09-Mar-2021 17:40:55,350,0
09-Mar-2021 17:40:57,350,0
09-Mar-2021 17:40:59,350,0
09-Mar-2021 17:41:01,350,0
09-Mar-2021 17:41:03,350,0
09-Mar-2021 17:41:05,350,0
09-Mar-2021 17:41:07,350,0
09-Mar-2021 17:41:09,350,0
09-Mar-2021 17:41:11,350,0
09-Mar-2021 17:41:13,350,0
09-Mar-2021 17:41:15,350,0
09-Mar-2021 17:41:17,350,0
09-Mar-2021 17:41:19,350,0
09-Mar-2021 17:41:21,350,0
09-Mar-2021 17:41:23,350,0
09-Mar-2021 17:41:25,350,0
09-Mar-2021 17:41:27,350,0
09-Mar-2021 17:41:29,350,0
09-Mar-2021 17:41:31,350,0
09-Mar-2021 17:41:33,350,0
09-Mar-2021 17:41:35,350,0
09-Mar-2021 17:41:37,350,0
09-Mar-2021 17:41:39,350,0
09-Mar-2021 17:41:41,350,0
09-Mar-2021 17:41:43,350,0
09-Mar-2021 17:41:45,350,0
09-Mar-2021 17:41:47,350,0
09-Mar-2021 17:41:49,350,0
09-Mar-2021 17:41:51,350,0
09-Mar-2021 17:41:53,350,0
09-Mar-2021 17:41:55,350,0
09-Mar-2021 17:41:57,350,0
Autoirrigation09-Mar-2021 20:34:32,1898,1
09-Mar-2021 20:35:02,000000000000001234,0
